data,turno,rota_principal,sentido,antecedencia,dia_da_semana,pax,capacidade_atual,occ_atual,vagas_restantes,lf_pascoa_2026,lf_atual,ratio,tkm_comp,preco_base,preco_est_draft,preco_est_novo,preco_com_sazonalidade,preco_mult_flutuacao,mult_final,mult_flutuacao,price_cc,origem_match,qtd_dias_no_idx
2026-05-03,NOITE,PNV-SAO,SAO-PNV,23,1,7.0,44,0.16,37,0.2317,0.1377,0.5941,219.92,175.9,263.9,,263.9,,1.498,,319.905,com_turno,1.0
2026-05-03,NOITE,QAK-SAO,QAK-SAO,23,1,9.0,60,0.15,51,0.1106,0.1375,1.2433,190.75,155.9,205.9,,205.9,,1.316,,247.333,com_turno,1.0
2026-05-03,NOITE,QAK-SAO,SAO-QAK,23,1,13.0,44,0.3,31,0.1694,0.2475,1.4612,169.48,149.9,172.9,205.9,205.9,216.19500000000002,1.37,1.05,153.667,com_turno,1.0
2026-05-03,NOITE,QDC-SAO,QDC-SAO,23,1,7.0,45,0.16,38,0.0979,0.1441,1.4718,,191.9,243.9,,243.9,256.095,1.268,1.05,292.99,com_turno,1.0
2026-05-03,NOITE,QDC-SAO,SAO-QDC,23,1,13.0,42,0.31,29,0.1213,0.246,2.0284,157.22,183.9,219.9,,219.9,230.895,1.191,1.05,298.457,com_turno,1.0
2026-05-03,NOITE,RAO-RIO,RIO-RAO,23,1,53.0,53,1.0,0,0.7378,0.883,1.1969,242.67,175.9,244.9,,244.9,306.125,1.39,1.25,259.317,com_turno,1.0
2026-05-03,NOITE,RAO-SAO,RAO-SAO,23,1,17.0,139,0.12,122,0.1378,0.1042,0.7562,121.83,87.9,110.9,,110.9,,1.26,,165.145,com_turno,1.0
2026-05-03,NOITE,RAO-SAO,SAO-RAO,23,1,22.0,223,0.1,201,0.1413,0.0753,0.5326,99.84,83.9,103.9,,103.9,,1.231,,166.688,com_turno,1.0
2026-05-03,NOITE,RIO-SAO,RIO-SAO,23,1,213.0,466,0.46,253,0.8275,0.4491,0.5428,244.36,124.9,178.9,,178.9,235.17218181818185,1.43,1.3145454545454547,177.806,com_turno,1.0
2026-05-03,NOITE,RIO-SAO,SAO-RIO,23,1,73.0,437,0.17,364,0.1803,0.1673,0.928,128.51,109.9,134.9,,134.9,,1.222,,144.887,com_turno,1.0
2026-05-03,NOITE,RIO-STS,RIO-STS,23,1,19.0,56,0.34,37,0.9488,0.3214,0.3388,,145.9,219.9,,219.9,230.895,1.504,1.05,348.5,com_turno,1.0
2026-05-03,NOITE,RIO-STS,STS-RIO,23,1,1.0,41,0.02,40,0.027,0.0232,0.8598,165.04,132.9,190.9,,190.9,,1.432,,255.0,com_turno,1.0
2026-05-03,NOITE,RIO-UDI,RIO-UDI,23,1,9.0,60,0.15,51,1.05,0.139,0.1323,309.3,,,,,,,,265.99,com_turno,1.0
2026-05-03,NOITE,RIO-VIX,RIO-VIX,23,1,52.0,177,0.29,125,0.4514,0.3044,0.6743,215.37,132.9,220.9,,220.9,243.54225000000002,1.656,1.1025,245.099,com_turno,1.0
2026-05-03,NOITE,RIO-VIX,VIX-RIO,23,1,13.0,136,0.1,123,0.0971,0.0677,0.6973,161.77,121.9,192.9,,192.9,,1.579,,200.373,com_turno,1.0
2026-05-03,NOITE,SAO-SJK,SAO-SJK,23,1,,46,,46,0.0217,0.0,0.0,,32.9,37.9,,37.9,,1.14,,51.6,sem_turno,
2026-05-03,NOITE,SAO-SJK,SJK-SAO,23,1,,46,,46,0.0435,0.0,0.0,,33.9,50.9,,50.9,,1.503,,44.508,com_turno,1.0
2026-05-03,NOITE,SAO-SJP,SAO-SJP,23,1,36.0,236,0.15,200,0.1472,0.1879,1.2761,131.13,114.9,137.9,,137.9,,1.195,,178.817,com_turno,1.0
2026-05-03,NOITE,SAO-SJP,SJP-SAO,23,1,15.0,224,0.07,209,0.0452,0.067,1.4818,138.24,114.9,142.9,,142.9,,1.236,,169.033,com_turno,1.0
2026-05-03,NOITE,SAO-UDI,SAO-UDI,23,1,14.0,43,0.33,29,0.1272,0.3177,2.498,,137.9,204.9,,204.9,257.931961875,1.484,1.25881875,164.874,com_turno,1.0
2026-05-03,NOITE,SAO-UDI,UDI-SAO,23,1,5.0,43,0.12,38,0.0638,0.1163,1.8217,,137.9,191.9,,191.9,,1.387,,178.027,com_turno,1.0
2026-05-03,NOITE,SAO-VIX,SAO-VIX,23,1,13.0,43,0.3,30,0.5809,0.2684,0.4621,,226.9,289.9,,289.9,319.61474999999996,1.278,1.1025,391.37,com_turno,1.0
2026-05-03,NOITE,SAO-VIX,VIX-SAO,23,1,,43,,43,0.1136,0.0,0.0,,216.9,294.9,,294.9,,1.356,,382.76,com_turno,1.0
2026-05-03,TARDE,BAT-SAO,BAT-SAO,23,1,10.0,46,0.22,36,0.1391,0.1986,1.4274,,136.9,172.9,,172.9,181.54500000000002,1.263,1.05,229.4,com_turno,1.0
2026-05-03,TARDE,BAT-SAO,SAO-BAT,23,1,17.0,46,0.37,29,0.0174,0.3065,17.6147,101.5,142.9,163.9,,163.9,189.28298812499997,1.143,1.1548687499999999,203.75,com_turno,1.0
2026-05-03,TARDE,BHZ-DTI,DTI-BHZ,23,1,9.0,87,0.1,78,0.267,0.1025,0.384,,119.9,168.9,,168.9,,1.404,,169.31,com_turno,1.0
2026-05-03,TARDE,BHZ-IPA,BHZ-IPA,23,1,15.0,134,0.11,119,0.1129,0.0816,0.7225,90.81,93.9,120.9,,120.9,,1.284,,,com_turno,1.0
2026-05-03,TARDE,BHZ-IPA,IPA-BHZ,23,1,7.0,132,0.05,125,0.0525,0.043,0.8194,86.55,100.9,139.9,,139.9,,1.384,,,com_turno,1.0
2026-05-03,TARDE,BHZ-MCL,BHZ-MCL,23,1,8.0,64,0.13,56,0.2573,0.125,0.4857,,145.9,163.9,,163.9,,1.119,,141.99,com_turno,1.0
2026-05-03,TARDE,BHZ-MCL,MCL-BHZ,23,1,9.0,64,0.14,55,0.2645,0.1406,0.5318,105.5,132.9,192.9,,192.9,,1.451,,136.54,com_turno,1.0
2026-05-03,TARDE,BHZ-RIO,BHZ-RIO,23,1,6.0,45,0.13,39,0.1379,0.1333,0.9672,,133.9,152.9,,152.9,168.19000000000003,1.137,1.1,116.792,sem_turno,
2026-05-03,TARDE,BHZ-RIO,RIO-BHZ,23,1,92.0,105,0.88,13,0.9658,0.846,0.876,243.4,105.9,137.9,,137.9,310.27500000000003,1.302,2.25,251.419,com_turno,1.0
2026-05-03,TARDE,BHZ-SJK,SJK-BHZ,23,1,32.0,60,0.53,28,0.7868,0.5216,0.663,279.09,142.9,231.9,,231.9,280.599,1.622,1.21,,com_turno,1.0
2026-05-03,TARDE,CAB-JDF,CAB-JDF,23,1,39.0,46,0.85,7,0.8176,0.8065,0.9865,134.08,87.9,140.9,,140.9,154.99,1.603,1.1,,com_turno,1.0
2026-05-03,TARDE,CAB-JDF,JDF-CAB,23,1,5.0,46,0.11,41,0.2866,0.0783,0.2731,,68.9,85.9,,85.9,,1.236,,,sem_turno,
2026-05-03,TARDE,CAB-RIO,CAB-RIO,23,1,25.0,46,0.54,21,0.2346,0.5217,2.2236,,52.9,60.9,,60.9,73.08,1.145,1.2,,com_turno,1.0
2026-05-03,TARDE,CGR-SAO,CGR-SAO,23,1,8.0,60,0.13,52,0.1,0.1333,1.3333,,149.9,213.9,,213.9,,1.425,,364.357,com_turno,1.0
2026-05-03,TARDE,CGR-SAO,SAO-CGR,23,1,30.0,120,0.25,90,0.1617,0.2383,1.4743,198.9,157.9,226.9,,226.9,,1.437,,364.33,com_turno,1.0
2026-05-03,TARDE,CMP-GUR,GUR-CMP,23,1,28.0,45,0.62,17,0.0,0.4861,0.0,,103.9,167.9,,167.9,134.32000000000002,1.609,0.8,,sem_match,
2026-05-03,TARDE,CMP-SAO,CMP-SAO,23,1,3.0,230,0.01,227,0.0426,0.0095,0.2218,32.38,34.9,39.9,,39.9,,1.138,,55.689,com_turno,1.0
2026-05-03,TARDE,CMP-SAO,SAO-CMP,23,1,5.0,184,0.03,179,0.0627,0.0219,0.349,31.94,43.9,45.9,,45.9,,1.045,,54.226,com_turno,1.0
2026-05-03,TARDE,CMP-SJK,CMP-SJK,23,1,8.0,46,0.17,38,0.0148,0.0652,4.4022,41.74,43.9,48.9,,48.9,,1.111,,,com_turno,1.0
2026-05-03,TARDE,CRG-SAO,CRG-SAO,23,1,82.0,182,0.45,100,0.2146,0.3882,1.8091,47.77,55.9,64.9,,64.9,71.39000000000001,1.146,1.1,,com_turno,1.0
2026-05-03,TARDE,GVS-SAO,GVS-SAO,23,1,14.0,106,0.13,92,0.1352,0.1563,1.1568,,137.9,195.9,,195.9,205.69500000000002,1.419,1.05,311.232,sem_turno,
2026-05-03,TARDE,MCL-RIO,MCL-RIO,23,1,9.0,58,0.16,49,0.1417,0.0798,0.5633,148.0,231.9,252.9,,252.9,,1.088,,,com_turno,1.0
2026-05-03,TARDE,MCL-SAO,MCL-SAO,23,1,9.0,64,0.14,55,0.1372,0.1,0.7291,172.3,165.9,225.9,,225.9,,1.358,,248.052,com_turno,1.0
2026-05-03,TARDE,MCL-SAO,SAO-MCL,23,1,32.0,64,0.5,32,0.1278,0.2892,2.2625,202.35,181.9,233.9,250.9,250.9,303.587431875,1.377,1.20999375,245.786,com_turno,1.0
2026-05-03,TARDE,PNV-SAO,PNV-SAO,23,1,0.0,45,0.0,45,0.1732,0.0,0.0,176.26,183.9,286.9,,286.9,,1.558,,364.91,com_turno,1.0
2026-05-03,TARDE,RAO-RIO,RAO-RIO,23,1,11.0,53,0.21,42,0.1625,0.183,1.1261,156.92,175.9,203.9,,203.9,,1.159,,,com_turno,1.0
2026-05-03,TARDE,RAO-RIO,RIO-RAO,23,1,75.0,87,0.86,12,0.7378,0.8624,1.169,,219.9,305.9,,305.9,,1.39,,450.98,sem_turno,
2026-05-03,TARDE,RAO-SAO,RAO-SAO,23,1,23.0,227,0.1,204,0.0997,0.0804,0.8067,93.79,79.9,96.9,,96.9,,1.209,,158.823,com_turno,1.0
2026-05-03,TARDE,RAO-SAO,SAO-RAO,23,1,49.0,197,0.25,148,0.0656,0.1957,2.9826,79.39,83.9,91.9,102.9,102.9,,1.222,,174.554,com_turno,1.0
2026-05-03,TARDE,RIO-SAO,RIO-SAO,23,1,94.0,147,0.64,53,0.8332,0.6203,0.7444,198.91,109.9,205.9,,205.9,270.75849999999997,1.87,1.315,183.354,com_turno,1.0
2026-05-03,TARDE,RIO-SAO,SAO-RIO,23,1,14.0,113,0.12,99,0.1283,0.1144,0.8917,90.38,99.9,147.9,,147.9,,1.48,,157.141,com_turno,1.0
2026-05-03,TARDE,RIO-UDI,RIO-UDI,23,1,31.0,56,0.55,25,0.6896,0.4939,0.7162,316.55,234.9,345.9,,345.9,435.83399999999995,1.47,1.26,405.98,com_turno,1.0
2026-05-03,TARDE,RIO-UDI,UDI-RIO,23,1,8.0,56,0.14,48,0.1869,0.1259,0.6737,198.92,187.9,222.9,,222.9,,1.184,,327.49,com_turno,1.0
2026-05-03,TARDE,SAO-SJK,SAO-SJK,23,1,,46,,46,0.0217,0.0,0.0,,30.9,35.9,,35.9,,1.142,,52.664,com_turno,1.0
2026-05-03,TARDE,SAO-SJK,SJK-SAO,23,1,9.0,46,0.2,37,0.0428,0.1902,4.4446,,33.9,41.9,,41.9,,1.226,,45.05,sem_turno,
2026-05-03,TARDE,SAO-SJP,SAO-SJP,23,1,22.0,84,0.26,62,0.0971,0.2362,2.434,101.61,114.9,151.9,,151.9,159.495,1.317,1.05,207.322,com_turno,1.0
2026-05-03,TARDE,SAO-SJP,SJP-SAO,23,1,8.0,45,0.18,37,0.0238,0.175,7.3511,111.37,103.9,154.9,,154.9,162.645,1.488,1.05,203.241,com_turno,1.0
2026-05-03,TARDE,SAO-VIX,SAO-VIX,23,1,14.0,102,0.14,88,0.2002,0.1053,0.5263,171.49,163.9,230.9,,230.9,,1.407,,395.635,com_turno,1.0
2026-05-03,TARDE,SAO-VIX,VIX-SAO,23,1,15.0,102,0.15,87,0.1891,0.0767,0.4053,163.73,180.9,249.9,,249.9,,1.378,,366.887,com_turno,1.0
